ID,COVID_TCPM
1312,low
9897,low
9632,low
2802,low
1028,low
1546,low
5915,low
1501,low
6001,low
318,low
10827,low
1155,low
6437,low
9748,low
107,low
11349,low
12895,low
702,low
3512,low
8242,low
9619,low
4542,low
8703,low
3941,low
6909,low
11428,low
1211,low
11259,low
10119,low
11421,low
284,low
457,low
11534,low
8,low
3318,low
265,low
2534,low
948,low
5549,low
2198,low
11029,low
4905,low
2812,low
1125,low
5443,low
1741,low
1796,low
1682,low
3559,low
528,low
1397,low
949,low
3626,low
6954,low
2892,low
3193,low
2757,low
4213,low
11086,low
3096,low
11858,low
2164,low
8811,low
12662,low
1157,low
9712,low
3725,low
1288,low
11481,low
1366,low
2069,low
12770,low
4019,low
4496,low
6451,low
4955,low
12475,low
6825,low
1858,low
3294,low
3265,low
11993,low
1319,low
3505,low
3045,low
3591,low
3613,low
2532,low
4937,low
8643,low
4881,low
3688,low
332,low
903,low
1012,low
3962,low
10992,low
8768,low
4534,low
1387,low
5798,low
12881,low
8405,low
11424,low
10795,low
8221,low
2830,low
8507,low
11515,low
12050,low
9165,low
9155,low
53,low
816,low
3153,low
10476,low
1989,low
4801,low
8334,low
6725,low
3837,low
644,low
8470,low
11452,low
82,low
2505,low
7761,low
5717,low
11901,low
925,low
2968,low
10720,low
5907,low
3253,low
5998,low
1650,low
8862,low
5563,low
7913,low
2501,low
3647,low
6848,low
12473,low
1393,low
10255,low
378,low
3791,low
6647,low
400,low
7927,low
5839,low
7406,low
811,low
5560,low
1322,low
617,low
10397,low
6190,low
3297,low
3589,low
1431,low
13124,low
1422,low
1106,low
1242,low
6097,low
895,low
3671,low
1260,low
6172,low
2234,low
12306,low
4610,low
2381,low
3743,low
11487,low
12966,low
806,low
1325,low
6298,low
2805,low
877,low
9517,low
3000,low
5170,low
13121,low
5286,low
3701,low
637,low
572,low
4240,low
9727,low
546,low
4757,low
1292,low
5874,low
10787,low
7192,low
9509,low
9315,low
4290,low
12342,low
8668,low
6890,low
839,low
5455,low
9385,low
3118,low
978,low
1449,low
9962,low
11038,low
10,low
2475,low
3417,low
5508,low
7743,low
11988,low
3553,low
10444,low
4413,low
1811,low
4781,low
6672,low
11201,low
4636,low
8741,low
2983,low
3085,low
9181,low
233,low
5527,low
4559,low
1967,low
5712,low
11453,low
1775,low
6834,low
799,low
4448,low
2524,low
11012,low
10722,low
2105,low
11652,low
5578,low
4984,low
8051,low
12758,low
5878,low
3920,low
382,low
3359,low
5605,low
625,low
3208,low
2770,low
1749,low
997,low
3269,low
2028,low
12911,low
7669,low
2779,low
11953,low
606,low
295,low
8676,low
2750,low
7466,low
5774,low
578,low
3514,low
802,low
5341,low
7040,low
11837,low
8729,low
4554,low
5937,low
11450,low
2090,low
2641,low
12555,low
5902,low
2984,low
6927,low
652,low
4555,low
10465,low
306,low
5022,low
2375,low
7777,low
2087,low
2909,low
6923,low
11380,low
2979,low
7801,low
8631,low
6691,low
3263,low
2967,low
422,low
2246,low
170,low
1732,low
1760,low
12667,low
8335,low
3017,low
403,low
501,low
40,low
2397,low
194,low
8501,low
3126,low
12628,low
2699,low
3248,low
958,low
8363,low
510,low
8227,low
4498,low
10373,low
234,low
11773,low
6884,low
4556,low
2807,low
577,low
3311,low
3337,low
1258,low
6279,low
1164,low
3218,low
5900,low
1576,low
8704,low
6651,low
1215,low
5408,low
1632,low
4892,low
8895,low
1193,low
5287,low
51,low
1969,low
1417,low
5123,low
9983,low
6359,low
3453,low
10668,low
273,low
2510,low
7778,low
2269,low
9626,low
1767,low
8047,low
777,low
144,low
7035,low
11499,low
11139,low
1978,low
5981,low
4168,low
6772,low
1166,low
8665,low
13130,low
12954,low
11321,low
7560,low
1388,low
3242,low
9594,low
1373,low
1697,low
1677,low
1724,low
12710,low
8598,low
4463,low
6877,low
324,low
1318,low
1851,low
1188,low
12810,low
7941,low
13061,low
3419,low
5383,low
2127,low
3643,low
2463,low
6838,low
881,low
6972,low
4734,low
3293,low
7278,low
5906,low
551,low
2181,low
779,low
411,low
8056,low
666,low
355,low
2944,low
7157,low
7070,low
8526,low
1207,low
998,low
11360,low
4957,low
11343,low
4181,low
1048,low
7612,low
524,low
2629,low
3069,low
5802,low
1365,low
4690,low
10075,low
5329,low
2063,low
971,low
291,low
8120,low
4620,low
845,low
3394,low
5694,low
6413,low
1568,low
149,low
13016,low
440,low
5441,low
3147,low
686,low
6157,low
5607,low
9503,low
8376,low
822,low
2661,low
3484,low
13090,low
450,low
4511,low
5835,low
4944,low
674,low
3315,low
3539,low
10262,low
5786,low
1432,low
264,low
4875,low
9680,low
1983,low
727,low
1227,low
7,low
4482,low
5819,low
8100,low
1000,low
737,low
3175,low
1946,low
10126,low
762,low
2748,low
429,low
682,low
3420,low
2875,low
5336,low
3179,low
2826,low
1630,low
8853,low
5691,low
2776,low
2862,low
6062,low
1441,low
1184,low
5772,low
383,low
1238,low
5876,low
1206,low
11809,low
848,low
9372,low
668,low
4315,low
4214,low
5570,low
2786,low
10752,low
3611,low
12659,low
2482,low
7911,low
9929,low
1,low
1191,low
914,low
9209,low
3628,low
108,low
5801,low
5734,low
3932,low
3673,low
12049,low
4592,low
837,low
550,low
1255,low
1198,low
5349,low
2048,low
1285,low
9648,low
5917,low
2439,low
8868,low
4259,low
5693,low
3570,low
1382,low
5337,low
2135,low
4870,low
2329,low
1025,low
1596,low
5868,low
8220,low
8856,low
8678,low
12282,low
7688,low
1199,low
5794,low
3068,low
681,low
173,low
5523,low
1226,low
1871,low
11432,low
5504,low
10729,low
9430,low
101,low
6095,low
2080,low
2659,low
147,low
1015,low
5628,low
10526,low
6433,low
8199,low
2403,low
3325,low
3183,low
7427,low
3734,low
11811,low
4282,low
783,low
2112,low
1156,low
1939,low
2367,low
6929,low
1026,low
9121,low
345,low
2218,low
6054,low
5516,low
7174,low
3840,low
4907,low
8394,low
4001,low
1121,low
487,low
1836,low
3588,low
6741,low
6925,low
2128,low
7503,low
3164,low
2980,low
1038,low
2010,low
5792,low
10903,low
7381,low
1277,low
6614,low
8746,low
4686,low
4326,low
2845,low
7600,low
8064,low
12587,low
2258,low
1412,low
12547,low
1041,low
9051,low
6221,low
9431,low
9786,low
2926,low
1044,low
3170,low
613,low
7045,low
3674,low
5473,low
6697,low
4642,low
10746,low
1171,low
5515,low
12164,low
4270,low
12490,low
4865,low
5816,low
2368,low
5735,low
3465,low
133,low
1574,low
552,low
471,low
6521,low
5193,low
6876,low
4107,low
9791,low
3057,low
13076,low
12559,low
6262,low
4823,low
6251,low
913,low
8636,low
8908,low
3842,low
2192,low
3370,low
1085,low
9774,low
4820,low
48,low
9895,low
3820,low
5636,low
10509,low
1294,low
10868,low
1426,low
196,low
9439,low
4425,low
5921,low
4216,low
11482,low
999,low
8001,low
1945,low
1381,low
1332,low
3488,low
7245,low
3739,low
4231,low
5753,low
1688,low
4307,low
27,low
7182,low
2774,low
7781,low
3870,low
427,low
4169,low
2166,low
4423,low
7655,low
6901,low
12577,low
7622,low
5440,low
6098,low
4237,low
5669,low
3296,low
8188,low
10214,low
5935,low
13072,low
5782,low
4265,low
10523,low
1504,low
3288,low
1947,low
7024,low
13046,low
756,low
10966,low
12985,low
6398,low
7253,low
754,low
9746,low
7126,low
4668,low
1379,low
5203,low
3738,low
3585,low
2162,low
4551,low
9822,low
4129,low
3691,low
9078,low
11170,low
2220,low
9601,low
1893,low
229,low
11905,low
9467,low
7946,low
5192,low
10986,low
3038,low
3844,low
3165,low
3532,low
6849,low
3492,low
5923,low
25,low
9421,low
2905,low
2334,low
10649,low
4112,low
9612,low
11549,low
3428,low
5534,low
6989,low
629,low
5145,low
3161,low
4416,low
1620,low
8128,low
5212,low
3651,low
6019,low
1047,low
26,low
443,low
2429,low
2093,low
9564,low
772,low
800,low
6040,low
5579,low
9682,low
3487,low
8090,low
11107,low
12976,low
6618,low
5688,low
5832,low
10940,low
3243,low
5742,low
905,low
2398,low
10246,low
1357,low
7364,low
1391,low
1410,low
6284,low
1680,low
4664,low
10865,low
3567,low
3392,low
8497,low
7570,low
2335,low
463,low
4824,low
622,low
10595,low
4994,low
10326,low
5952,low
3708,low
1427,low
11579,low
684,low
12778,low
9967,low
594,low
5099,low
13056,low
1435,low
1323,low
4243,low
9113,low
4136,low
1719,low
1961,low
11306,low
5852,low
7585,low
3599,low
6973,low
7748,low
6585,low
150,low
11288,low
3407,low
4904,low
11609,low
5905,low
2233,low
4455,low
1951,low
1593,low
5630,low
358,low
5263,low
10504,low
5378,low
11092,low
1177,low
633,low
11739,low
11355,low
10943,low
7207,low
750,low
4283,low
5913,low
1713,low
2575,low
9327,low
4400,low
5820,low
1152,low
11301,low
4467,low
4703,low
8078,low
865,low
1263,low
3952,low
3271,low
3686,low
8132,low
688,low
2071,low
5205,low
12668,low
3770,low
10435,low
13082,low
1299,low
12385,low
5229,low
544,low
1857,low
875,low
8639,low
1360,low
2898,low
10434,low
1840,low
4215,low
12598,low
1867,low
9220,low
3712,low
11020,low
12631,low
2653,low
4085,low
4759,low
3295,low
11668,low
4115,low
2981,low
3918,low
4784,low
10385,low
831,low
3946,low
11271,low
11869,low
6392,low
11995,low
11977,low
9171,low
5397,low
2956,low
12980,low
4381,low
3313,low
250,low
1862,low
9850,low
7896,low
830,low
5625,low
4980,low
1756,low
3001,low
4088,low
1259,low
5445,low
74,low
6244,low
1508,low
1810,low
1204,low
2621,low
1183,low
1987,low
5754,low
10741,low
12392,low
5413,low
2561,low
12197,low
8026,low
6916,low
4859,low
1513,low
3835,low
5358,low
9330,low
1253,low
6805,low
5644,low
5749,low
432,low
3016,low
801,low
8973,low
5629,low
8929,low
4833,low
11528,low
5995,low
8390,low
12218,low
1271,low
7824,low
5227,low
1608,low
1685,low
1377,low
190,low
6852,low
12427,low
1864,low
1221,low
6502,low
9407,low
3129,low
7962,low
8343,low
729,low
817,low
6122,low
3635,low
5982,low
1437,low
11367,low
199,low
1187,low
1192,low
3661,low
11489,low
10099,low
3460,low
7333,low
3150,low
10389,low
9070,low
4201,low
11611,low
2657,low
4294,low
10100,low
2045,low
421,low
5188,low
5785,low
3216,low
5477,low
615,low
5810,low
12136,low
482,low
4515,low
11913,low
12494,low
6898,low
964,low
5238,low
6430,low
11911,low
4343,low
9339,low
1450,low
7667,low
6767,low
10645,low
5553,low
2487,low
12190,low
2976,low
8881,low
2125,low
3323,low
2185,low
3450,low
3332,low
54,low
935,low
1190,low
1746,low
6415,low
901,low
9008,low
3350,low
12530,low
1337,low
1104,low
12232,low
607,low
2734,low
2992,low
11389,low
7817,low
486,low
4572,low
4857,low
10146,low
10596,low
3357,low
5175,low
2564,low
2032,low
1347,low
4832,low
9694,low
11114,low
4061,low
1145,low
6340,low
1721,low
8108,low
8767,low
4023,low
1923,low
893,low
1386,low
9036,low
4476,low
17,low
5422,low
7627,low
3618,low
669,low
2637,low
10418,low
9824,low
1773,low
6510,low
916,low
6178,low
1359,low
10087,low
2504,low
12661,low
160,low
7124,low
765,low
11,low
5914,low
10112,low
5153,low
3166,low
2144,low
5510,low
8794,low
5355,low
9528,low
12641,low
1298,low
4067,low
6529,low
640,low
11597,low
2205,low
3206,low
6928,low
560,low
11457,low
3120,low
6305,low
3995,low
12045,low
803,low
106,low
8602,low
1409,low
5728,low
3503,low
11463,low
13047,low
9776,low
10267,low
1924,low
13073,low
2082,low
4342,low
8365,low
1993,low
2449,low
3447,low
7552,low
8116,low
6028,low
90,low
10956,low
4149,low
4766,low
10603,low
12755,low
3884,low
11921,low
5975,low
7020,low
2408,low
3928,low
1136,low
1447,low
1537,low
162,low
12285,low
9641,low
6472,low
4395,low
4031,low
4510,low
5140,low
11134,low
6870,low
4202,low
3659,low
9399,low
519,low
5659,low
10758,low
4203,low
4260,low
12673,low
1831,low
1440,low
3569,low
2738,low
7038,low
9146,low
2656,low
2476,low
4697,low
480,low
5273,low
9733,low
5882,low
7643,low
11724,low
2791,low
5863,low
12051,low
5966,low
3122,low
5219,low
5149,low
4192,low
7158,low
9894,low
314,low
5493,low
5242,low
18,low
1122,low
4314,low
4503,low
10261,low
1550,low
4829,low
9332,low
402,low
3680,low
12388,low
3875,low
643,low
4249,low
1335,low
13039,low
10178,low
11227,low
1385,low
5891,low
11595,low
2843,low
10018,low
1466,low
2142,low
1936,low
2820,low
12453,low
7137,low
1757,low
4156,low
9367,low
5556,low
580,low
2904,low
498,low
7856,low
2176,low
7647,low
1135,low
3088,low
1349,low
4599,low
6396,low
9,low
3014,low
3755,low
4725,low
5633,low
12562,low
663,low
1229,low
6037,low
4750,low
11749,low
5919,low
5344,low
4357,low
828,low
5268,low
9017,low
3833,low
1016,low
12485,low
29,low
4563,low
12047,low
436,low
1313,low
41,low
1478,low
4850,low
3956,low
1045,low
12209,low
1172,low
7262,low
466,low
5589,low
7597,low
10446,low
12685,low
7147,low
5862,low
838,low
819,low
3019,low
5085,low
363,low
5766,low
3590,low
5716,low
11199,low
10443,low
1703,low
3554,low
11220,low
553,low
1269,low
9129,low
12012,low
1225,low
4239,low
1929,low
2173,low
7114,low
1716,low
3477,low
46,low
1728,low
2037,low
1310,low
5462,low
13095,low
8291,low
11234,low
2415,low
8736,low
1573,low
1795,low
1415,low
3890,low
906,low
8080,low
10042,low
12161,low
1490,low
2828,low
4275,low
9225,low
2851,low
3162,low
4992,low
206,low
9599,low
11830,low
2139,low
4164,low
5918,low
6219,low
3619,low
4624,low
4615,low
12604,low
1768,low
5130,low
192,low
1240,low
6538,low
8557,low
6345,low
11405,low
3901,low
6372,low
3329,low
10553,low
337,low
8251,low
13012,low
1414,low
651,low
5840,low
8214,low
4257,low
3006,low
10488,low
3301,low
11216,low
3540,low
5163,low
1289,low
10310,low
1196,low
2376,low
5372,low
4347,low
4,low
5197,low
9453,low
3191,low
1559,low
13031,low
4139,low
8402,low
9318,low
509,low
8550,low
7459,low
6304,low
2927,low
1772,low
12477,low
10219,low
3982,low
44,low
4345,low
1400,low
2895,low
4701,low
4952,low
1896,low
5904,low
557,low
3448,low
2831,low
3163,low
1952,low
5631,low
102,low
12853,low
8086,low
9075,low
7863,low
3879,low
9454,low
953,low
5027,low
535,low
11448,low
1306,low
5960,low
3458,low
11071,low
1330,low
1824,low
7894,low
5538,low
5829,low
10088,low
1701,low
3827,low
8440,low
11072,low
2987,low
7917,low
11494,low
4933,low
3869,low
5682,low
1057,low
2129,low
3316,low
5872,low
414,low
3416,low
1018,low
6156,low
12108,low
6974,low
3427,low
3735,low
2939,low
5779,low
2966,low
8499,low
987,low
7066,low
1264,low
7731,low
3102,low
1800,low
8670,low
10840,low
4779,low
2362,low
9438,low
1566,low
6609,low
5720,low
1283,low
465,low
415,low
1024,low
2477,low
3576,low
12801,low
1250,low
1350,low
11591,low
1113,low
725,low
7234,low
364,low
2854,low
1888,low
1182,low
1033,low
4298,low
4579,low
12397,low
12533,low
2432,low
4451,low
6963,low
8024,low
7077,low
5800,low
649,low
10834,low
5459,low
3469,low
293,low
2818,low
12468,low
1273,low
11472,low
11496,low
8071,low
3266,low
6859,low
12278,low
98,low
8718,low
10101,low
1246,low
5773,low
9752,low
2389,low
2420,low
10563,low
10876,low
5736,low
2022,low
12133,low
846,low
7271,low
3462,low
8256,low
410,low
2411,low
3536,low
13098,low
1814,low
9022,low
11097,low
11813,low
2113,low
4454,low
12570,low
5746,low
7842,low
1233,low
2171,low
5097,low
4093,low
140,low
5181,low
12539,low
1149,low
5867,low
15,low
10025,low
11886,low
1844,low
3056,low
2559,low
12396,low
896,low
3857,low
1153,low
8809,low
12245,low
10450,low
5988,low
5134,low
4229,low
1150,low
371,low
5944,low
8664,low
159,low
5743,low
5883,low
5346,low
12986,low
3074,low
6960,low
3362,low
5007,low
1912,low
1270,low
11643,low
11383,low
3375,low
12658,low
1119,low
12088,low
5606,low
5587,low
1218,low
437,low
6120,low
10328,low
1140,low
4048,low
10678,low
7558,low
5450,low
6460,low
4105,low
3299,low
11047,low
5302,low
4794,low
4630,low
1219,low
2725,low
4978,low
468,low
7259,low
2619,low
12122,low
9856,low
5920,low
12536,low
2156,low
176,low
3432,low
3731,low
2104,low
7850,low
874,low
2437,low
650,low
10785,low
10915,low
6867,low
3196,low
2448,low
2394,low
4760,low
7532,low
9523,low
5550,low
2881,low
1782,low
3020,low
7893,low
1369,low
7599,low
10641,low
826,low
12213,low
1980,low
9043,low
9208,low
1619,low
3642,low
4506,low
8594,low
10007,low
5939,low
4744,low
2594,low
7122,low
1100,low
8788,low
6781,low
4122,low
494,low
12868,low
693,low
11470,low
2942,low
595,low
3760,low
7744,low
9950,low
13075,low
5985,low
1092,low
749,low
1451,low
9627,low
7874,low
4340,low
398,low
12818,low
3091,low
5989,low
8661,low
2341,low
4606,low
3402,low
8422,low
8436,low
900,low
3409,low
9119,low
1421,low
3244,low
6658,low
10194,low
3380,low
4748,low
8381,low
3495,low
12955,low
2163,low
12155,low
11548,low
564,low
5888,low
8941,low
11266,low
2540,low
13006,low
10902,low
9249,low
4457,low
2784,low
8761,low
596,low
6886,low
12674,low
38,low
3249,low
9089,low
2097,low
2924,low
7733,low
100,low
1001,low
1343,low
8824,low
5460,low
3054,low
926,low
4538,low
5787,low
2507,low
3298,low
1702,low
12880,low
259,low
933,low
37,low
1178,low
9200,low
4175,low
11379,low
4982,low
1301,low
1536,low
2197,low
11529,low
7291,low
1808,low
11015,low
1691,low
6813,low
2705,low
2382,low
10936,low
12646,low
1452,low
1848,low
5240,low
1004,low
4026,low
3670,low
11722,low
8796,low
385,low
12926,low
648,low
473,low
1019,low
3720,low
7741,low
1262,low
5576,low
6443,low
8204,low
4862,low
4911,low
6895,low
3866,low
2695,low
3715,low
3562,low
8706,low
5903,low
2664,low
1143,low
10814,low
5759,low
2217,low
10240,low
6738,low
628,low
12695,low
228,low
850,low
932,low
10257,low
1303,low
34,low
3155,low
2011,low
281,low
1600,low
5899,low
4629,low
11841,low
7214,low
3895,low
8762,low
5788,low
3431,low
4901,low
10305,low
1148,low
1801,low
9416,low
8774,low
4028,low
3423,low
13024,low
2467,low
5436,low
9259,low
1895,low
8427,low
1327,low
2585,low
13079,low
4550,low
2290,low
12534,low
10643,low
781,low
5909,low
12277,low
1723,low
4841,low
6698,low
9498,low
204,low
2654,low
2414,low
775,low
2219,low
2573,low
12816,low
1875,low
2298,low
1311,low
10426,low
9100,low
12686,low
10638,low
9263,low
7534,low
4089,low
9543,low
2438,low
5339,low
4727,low
5708,low
2046,low
2347,low
920,low
12762,low
1514,low
9077,low
1011,low
6736,low
2803,low
10569,low
8855,low
1132,low
1339,low
8869,low
1584,low
11136,low
2794,low
2535,low
4208,low
10143,low
4132,low
4103,low
2960,low
2029,low
5784,low
50,low
3289,low
784,low
1256,low
11459,low
3476,low
1649,low
6089,low
2131,low
8176,low
10904,low
1237,low
12680,low
12028,low
5757,low
9855,low
870,low
1861,low
1403,low
10458,low
9192,low
4050,low
3573,low
2464,low
8045,low
13070,low
6303,low
563,low
3463,low
7118,low
1999,low
5679,low
1790,low
2466,low
909,low
2115,low
12945,low
945,low
11131,low
12104,low
4159,low
7808,low
10991,low
1404,low
5147,low
9665,low
12660,low
8885,low
5922,low
2530,low
3600,low
10817,low
10324,low
438,low
5821,low
812,low
4685,low
5503,low
2159,low
5381,low
1321,low
8582,low
5120,low
981,low
12261,low
10662,low
343,low
3205,low
7085,low
12939,low
11034,low
1234,low
2996,low
1905,low
12211,low
5864,low
2244,low
957,low
9674,low
4155,low
2519,low
6469,low
4711,low
804,low
5495,low
4296,low
4410,low
7607,low
11150,low
10856,low
11640,low
13007,low
559,low
4786,low
12498,low
424,low
3154,low
7261,low
5729,low
1483,low
493,low
5824,low
2172,low
1445,low
1510,low
11312,low
4603,low
11897,low
9587,low
5253,low
9852,low
1860,low
6302,low
748,low
2188,low
6447,low
3795,low
12080,low
6918,low
4641,low
1324,low
5457,low
2935,low
2155,low
9643,low
966,low
12699,low
889,low
8903,low
7302,low
5479,low
171,low
1133,low
10037,low
1551,low
289,low
3606,low
6207,low
3518,low
6,low
6584,low
12312,low
13020,low
1309,low
1334,low
2675,low
1964,low
4271,low
7606,low
389,low
3656,low
13042,low
7382,low
710,low
1308,low
1007,low
103,low
4878,low
1223,low
10532,low
1526,low
11686,low
3024,low
8671,low
45,low
5297,low
2516,low
1235,low
989,low
985,low
431,low
5389,low
12903,low
3501,low
8888,low
5117,low
11743,low
10396,low
1203,low
3130,low
7143,low
1792,low
2450,low
12715,low
1043,low
1131,low
11211,low
9156,low
584,low
6710,low
2502,low
1708,low
10766,low
3344,low
5722,low
3084,low
6790,low
4676,low
791,low
1249,low
4739,low
5017,low
2486,low
12792,low
1901,low
2612,low
1841,low
4332,low
4086,low
12540,low
5925,low
2322,low
10148,low
1780,low
12321,low
7732,low
12450,low
5724,low
11669,low
9567,low
5330,low
7123,low
2008,low
12067,low
1224,low
10712,low
3977,low
6210,low
3772,low
5645,low
6434,low
4501,low
12551,low
1158,low
12648,low
5182,low
5161,low
2000,low
3957,low
182,low
1984,low
2461,low
657,low
477,low
7444,low
7845,low
1828,low
4802,low
7189,low
583,low
12246,low
1430,low
396,low
9232,low
11965,low
9093,low
344,low
7031,low
2017,low
10628,low
1346,low
366,low
2865,low
1013,low
1511,low
4999,low
12935,low
420,low
5004,low
530,low
2235,low
1297,low
1500,low
2363,low
12678,low
950,low
733,low
270,low
9520,low
8456,low
9792,low
12654,low
239,low
5325,low
11160,low
2827,low
455,low
12776,low
8315,low
3321,low
4424,low
13048,low
2586,low
1142,low
10854,low
5237,low
12550,low
5370,low
6868,low
5257,low
183,low
323,low
8374,low
7160,low
8375,low
1575,low
13009,low
11032,low
7213,low
5262,low
